objectID,date,old_date,unconverted_date,weekday,unixtimestamp,batch,noinbatch,contents,sender,senderimgurl,textimgurl,notes
9983937,3/30/17 1:25 PM,2017-03-30 13:25:52,null,Saturday,1490880352,DCNF,267,null,Page,,,null
9983936,3/30/17 1:35 PM,2017-03-30 13:35:56,null,Saturday,1490880956,DCNF,268,null,Page,,,null
9983935,3/30/17 1:40 PM,2017-03-30 13:40:49,null,Saturday,1490881249,DCNF,269,null,Strzok,,,null
9983934,4/5/17 7:40 AM,2017-04-05 07:40:45,null,Saturday,1491378045,DCNF,270,null,Strzok,,,null
9983933,4/5/17 9:47 PM,2017-04-05 21:47:00,null,Saturday,1491428820,DCNF,271,null,Strzok,,,null
9983932,4/6/17 7:08 AM,2017-04-06 07:08:00,null,Saturday,1491462480,DCNF,272,null,Strzok,,,null
9983931,4/6/17 9:25 AM,2017-04-06 09:25:00,null,Saturday,1491470700,DCNF,273,null,Strzok,,,null
9983930,4/6/17 9:48 AM,2017-04-06 09:48:00,null,Saturday,1491472080,DCNF,274,null,Strzok,,,null
9983929,4/6/17 9:51 AM,2017-04-06 09:51:00,null,Saturday,1491472260,DCNF,275,null,Page,,,null
9983928,4/6/17 9:53 AM,2017-04-06 09:53:00,null,Saturday,1491472380,DCNF,276,null,Strzok,,,null
9983927,4/6/17 9:54 AM,2017-04-06 09:54:00,null,Saturday,1491472440,DCNF,277,null,Page,,,null
9983926,4/6/17 9:55 AM,2017-04-06 09:55:00,null,Saturday,1491472500,DCNF,278,null,Page,,,null
9983925,4/6/17 9:55 AM,2017-04-06 09:55:00,null,Saturday,1491472500,DCNF,279,null,Strzok,,,null
9983924,4/6/17 9:55 AM,2017-04-06 09:55:55,null,Saturday,1491472555,DCNF,280,null,Page,,,null
9983923,4/6/17 9:56 AM,2017-04-06 09:56:00,null,Saturday,1491472560,DCNF,281,null,Strzok,,,null
9983922,4/6/17 10:47 AM,2017-04-06 10:47:00,null,Saturday,1491475620,DCNF,282,null,Strzok,,,null
9983921,4/6/17 11:12 AM,2017-04-06 11:12:00,null,Saturday,1491477120,DCNF,283,null,Page,,,null
9983920,4/6/17 11:20 AM,2017-04-06 11:20:00,null,Saturday,1491477600,DCNF,284,null,Strzok,,,null
9983919,4/6/17 11:21 AM,2017-04-06 11:21:00,null,Saturday,1491477660,DCNF,285,null,Strzok,,,null
9983918,4/6/17 11:29 AM,2017-04-06 11:29:00,null,Saturday,1491478140,DCNF,286,null,Strzok,,,null
9983917,4/6/17 12:57 PM,2017-04-06 12:57:00,null,Saturday,1491483420,DCNF,287,null,Page,,,null
9983916,4/6/17 2:39 PM,2017-04-06 14:39:00,null,Saturday,1491489540,DCNF,288,null,Page,,,null
9983915,4/6/17 2:39 PM,2017-04-06 14:39:00,null,Saturday,1491489540,DCNF,289,null,Strzok,,,null
9983914,4/6/17 3:32 PM,2017-04-06 15:32:00,null,Saturday,1491492720,DCNF,290,null,Strzok,,,null
9983913,4/6/17 3:35 PM,2017-04-06 15:35:00,null,Saturday,1491492900,DCNF,291,null,Strzok,,,null
9983912,4/6/17 4:26 PM,2017-04-06 16:26:00,null,Saturday,1491495960,DCNF,292,null,Strzok,,,null
9983911,4/6/17 4:56 PM,2017-04-06 16:56:00,null,Saturday,1491497760,DCNF,293,null,Page,,,null
9983910,4/6/17 7:52 PM,2017-04-06 19:52:00,null,Saturday,1491508320,DCNF,294,null,Strzok,,,null
9983909,4/6/17 8:06 PM,2017-04-06 20:06:00,null,Saturday,1491509160,DCNF,295,null,Strzok,,,null
9983908,4/9/17 3:47 PM,2017-04-09 15:47:03,null,Saturday,1491752823,DCNF,296,null,Strzok,,,null
9983907,4/10/17 8:16 AM,2017-04-10 08:16:28,null,Saturday,1491812188,DCNF,297,null,Strzok,,,null
9983906,4/10/17 8:30 AM,2017-04-10 08:30:22,null,Saturday,1491813022,DCNF,298,null,Strzok,,,null
9983905,4/10/17 8:30 AM,2017-04-10 08:30:57,null,Saturday,1491813057,DCNF,299,null,Page,,,null
9983904,4/10/17 8:31 AM,2017-04-10 08:31:30,null,Saturday,1491813090,DCNF,300,null,Page,,,null
9983903,4/10/17 8:52 AM,2017-04-10 08:52:47,null,Saturday,1491814367,DCNF,301,null,Page,,,null
9983902,4/10/17 7:56 PM,2017-04-10 19:56:54,null,Saturday,1491854214,DCNF,302,null,Page,,,null
9983901,4/13/17 6:11 PM,2017-04-13 18:11:44,null,Saturday,1492107104,DCNF,303,null,Strzok,,,null
9983900,4/13/17 6:12 PM,2017-04-13 18:12:14,null,Saturday,1492107134,DCNF,304,null,Strzok,,,null
9983899,4/13/17 7:43 PM,2017-04-13 19:43:59,null,Saturday,1492112639,DCNF,305,null,Page,,,null
9983898,4/14/17 9:41 AM,2017-04-14 09:41:42,null,Saturday,1492162902,DCNF,306,null,Page,,,null
9983897,4/16/17 7:16 AM,2017-04-16 07:16:00,null,Saturday,1492326960,DCNF,307,null,Strzok,,,null
9983896,4/16/17 7:17 AM,2017-04-16 07:17:00,null,Saturday,1492327020,DCNF,308,null,Strzok,,,null
9983895,4/16/17 7:18 AM,2017-04-16 07:18:00,null,Saturday,1492327080,DCNF,309,null,Strzok,,,null
9983894,4/18/17 10:57 AM,2017-04-18 10:57:44,null,Saturday,1492513064,DCNF,310,null,Strzok,,,null
9983893,4/22/17 10:53 AM,2017-04-22 10:53:31,null,Saturday,1492858411,DCNF,311,null,Page,,,null
9983892,4/22/17 11:26 AM,2017-04-22 11:26:10,null,Saturday,1492860370,DCNF,312,null,Strzok,,,null
9983891,4/25/17 7:48 AM,2017-04-25 07:48:00,null,Saturday,1493106480,DCNF,313,null,Page,,,null
9983890,4/25/17 4:48 PM,2017-04-25 16:48:00,null,Saturday,1493138880,DCNF,314,null,Strzok,,,null
9983889,4/25/17 4:52 PM,2017-04-25 16:52:00,null,Saturday,1493139120,DCNF,315,null,Page,,,null
9983888,4/25/17 4:53 PM,2017-04-25 16:53:00,null,Saturday,1493139180,DCNF,316,null,Strzok,,,null
9983887,4/25/17 5:03 PM,2017-04-25 17:03:00,null,Saturday,1493139780,DCNF,317,null,Page,,,null
9983886,4/25/17 5:03 PM,2017-04-25 17:03:00,null,Saturday,1493139780,DCNF,318,null,Strzok,,,null
9983885,4/25/17 7:33 PM,2017-04-25 19:33:36,null,Saturday,1493148816,DCNF,319,null,Page,,,null
9983884,4/26/17 9:51 AM,2017-04-26 09:51:17,null,Saturday,1493200277,DCNF,320,null,Strzok,,,null
9983883,4/26/17 9:52 AM,2017-04-26 09:52:36,null,Saturday,1493200356,DCNF,321,null,Page,,,null
9983882,4/26/17 10:53 AM,2017-04-26 10:53:09,null,Saturday,1493203989,DCNF,322,null,Strzok,,,null
9983881,4/26/17 11:33 AM,2017-04-26 11:33:25,null,Saturday,1493206405,DCNF,323,null,Strzok,,,null
9983880,4/27/17 8:50 AM,2017-04-27 08:50:08,null,Saturday,1493283008,DCNF,324,null,Strzok,,,null
9983879,4/27/17 11:56 AM,2017-04-27 11:56:16,null,Saturday,1493294176,DCNF,325,null,Strzok,,,null
9983878,4/27/17 1:20 PM,2017-04-27 13:20:57,null,Saturday,1493299257,DCNF,326,null,Page,,,null
9983877,4/27/17 1:21 PM,2017-04-27 13:21:40,null,Saturday,1493299300,DCNF,327,null,Page,,,null
9983876,4/27/17 1:24 PM,2017-04-27 13:24:02,null,Saturday,1493299442,DCNF,328,null,Strzok,,,null
9983875,4/27/17 1:24 PM,2017-04-27 13:24:14,null,Saturday,1493299454,DCNF,329,null,Strzok,,,null
9983874,4/27/17 1:24 PM,2017-04-27 13:24:28,null,Saturday,1493299468,DCNF,330,null,Page,,,null
9983873,4/27/17 1:27 PM,2017-04-27 13:27:49,null,Saturday,1493299669,DCNF,331,null,Strzok,,,null
9983872,4/27/17 1:33 PM,2017-04-27 13:33:33,null,Saturday,1493300013,DCNF,332,null,Strzok,,,null
9983871,4/27/17 1:36 PM,2017-04-27 13:36:28,null,Saturday,1493300188,DCNF,333,null,Strzok,,,null
9983870,4/27/17 4:07 PM,2017-04-27 16:07:27,null,Saturday,1493309247,DCNF,334,null,Strzok,,,null
9983869,4/27/17 4:58 PM,2017-04-27 16:58:45,null,Saturday,1493312325,DCNF,335,null,Strzok,,,null
9983868,4/27/17 10:10 PM,2017-04-27 22:10:38,null,Saturday,1493331038,DCNF,336,null,Strzok,,,null
9983867,5/4/17 7:40 AM,2017-05-04 07:40:45,null,Saturday,1493883645,DCNF,337,null,Strzok,,,null
9983866,5/4/17 9:38 AM,2017-05-04 09:38:30,null,Saturday,1493890710,DCNF,338,null,Strzok,,,null
9983865,5/5/17 9:57 AM,2017-05-05 09:57:00,null,Saturday,1493978220,DCNF,339,null,Strzok,,,null
9983864,5/5/17 12:10 PM,2017-05-05 12:10:00,null,Saturday,1493986200,DCNF,340,null,Strzok,,,null
9983863,5/5/17 12:10 PM,2017-05-05 12:10:00,null,Saturday,1493986200,DCNF,341,null,Strzok,,,null
9983862,5/5/17 12:21 PM,2017-05-05 12:21:00,null,Saturday,1493986860,DCNF,342,null,Page,,,null
9983861,5/5/17 1:05 PM,2017-05-05 13:05:00,null,Saturday,1493989500,DCNF,343,null,Strzok,,,null
9983860,5/5/17 2:39 PM,2017-05-05 14:39:00,null,Saturday,1493995140,DCNF,344,null,Strzok,,,null
9983859,5/5/17 3:41 PM,2017-05-05 15:41:00,null,Saturday,1493998860,DCNF,345,null,Strzok,,,null
9983858,5/5/17 3:43 PM,2017-05-05 15:43:00,null,Saturday,1493998980,DCNF,346,null,Page,,,null
9983857,5/5/17 4:57 PM,2017-05-05 16:57:00,null,Saturday,1494003420,DCNF,347,null,Strzok,,,null
9983856,5/5/17 5:33 PM,2017-05-05 17:33:00,null,Saturday,1494005580,DCNF,348,null,Strzok,,,null
9983855,5/5/17 5:33 PM,2017-05-05 17:33:00,null,Saturday,1494005580,DCNF,349,null,Page,,,null
9983854,5/5/17 7:21 PM,2017-05-05 19:21:00,null,Saturday,1494012060,DCNF,350,null,Strzok,,,null
9983853,5/5/17 7:58 PM,2017-05-05 19:58:00,null,Saturday,1494014280,DCNF,351,null,Page,,,null
9983852,5/5/17 9:08 PM,2017-05-05 21:08:00,null,Saturday,1494018480,DCNF,352,null,Strzok,,,null
9983851,5/5/17 9:12 PM,2017-05-05 21:12:00,null,Saturday,1494018720,DCNF,353,null,Strzok,,,null
9983850,5/5/17 9:16 PM,2017-05-05 21:16:00,null,Saturday,1494018960,DCNF,354,null,Strzok,,,null
9983849,5/5/17 9:24 PM,2017-05-05 21:24:00,null,Saturday,1494019440,DCNF,355,null,Page,,,null
9983848,5/5/17 9:24 PM,2017-05-05 21:24:00,null,Saturday,1494019440,DCNF,356,null,Strzok,,,null
9983847,5/5/17 9:24 PM,2017-05-05 21:24:00,null,Saturday,1494019440,DCNF,357,null,Page,,,null
9983846,5/5/17 9:25 PM,2017-05-05 21:25:00,null,Saturday,1494019500,DCNF,358,null,Strzok,,,null
9983845,5/5/17 9:25 PM,2017-05-05 21:25:29,null,Saturday,1494019529,DCNF,359,null,Page,,,null
9983844,5/5/17 9:26 PM,2017-05-05 21:26:00,null,Saturday,1494019560,DCNF,360,null,Strzok,,,null
9983843,5/5/17 9:27 PM,2017-05-05 21:27:00,null,Saturday,1494019620,DCNF,361,null,Strzok,,,null
9983842,5/5/17 9:27 PM,2017-05-05 21:27:00,null,Saturday,1494019620,DCNF,362,null,Strzok,,,null
9983841,5/5/17 9:27 PM,2017-05-05 21:27:00,null,Saturday,1494019620,DCNF,363,null,Page,,,null
9983840,5/5/17 9:28 PM,2017-05-05 21:28:48,null,Saturday,1494019728,DCNF,364,null,Strzok,,,null
9983839,5/5/17 9:33 PM,2017-05-05 21:33:00,null,Saturday,1494019980,DCNF,365,null,Page,,,null
9983838,5/5/17 9:33 PM,2017-05-05 21:33:14,null,Saturday,1494019994,DCNF,366,null,Page,,,null
9983837,5/5/17 9:39 PM,2017-05-05 21:39:00,null,Saturday,1494020340,DCNF,367,null,Strzok,,,null
9983836,5/5/17 9:39 PM,2017-05-05 21:39:00,null,Saturday,1494020340,DCNF,368,null,Page,,,null
9983835,5/7/17 6:53 PM,2017-05-07 18:53:00,null,Saturday,1494183180,DCNF,369,null,Page,,,null
9983834,5/7/17 7:38 PM,2017-05-07 19:38:00,null,Saturday,1494185880,DCNF,370,null,Strzok,,,null
9983833,5/7/17 7:43 PM,2017-05-07 19:43:00,null,Saturday,1494186180,DCNF,371,null,Strzok,,,null
9983832,5/8/17 7:25 AM,2017-05-08 07:25:00,null,Saturday,1494228300,DCNF,372,null,Strzok,,,null
9983831,5/8/17 7:26 AM,2017-05-08 07:26:00,null,Saturday,1494228360,DCNF,373,null,Strzok,,,null
9983830,5/8/17 7:27 AM,2017-05-08 07:27:00,null,Saturday,1494228420,DCNF,374,null,Strzok,,,null
9983829,5/8/17 7:33 AM,2017-05-08 07:33:00,null,Saturday,1494228780,DCNF,375,null,Page,,,null
9983828,5/8/17 7:34 AM,2017-05-08 07:34:00,null,Saturday,1494228840,DCNF,376,null,Strzok,,,null
9983827,5/8/17 7:36 AM,2017-05-08 07:36:00,null,Saturday,1494228960,DCNF,377,null,Page,,,null
9983826,5/8/17 7:41 AM,2017-05-08 07:41:00,null,Saturday,1494229260,DCNF,378,null,Strzok,,,null
9983825,5/8/17 7:43 AM,2017-05-08 07:43:00,null,Saturday,1494229380,DCNF,379,null,Page,,,null
9983824,5/8/17 7:44 AM,2017-05-08 07:44:00,null,Saturday,1494229440,DCNF,380,null,Strzok,,,null
9983823,5/8/17 7:46 AM,2017-05-08 07:46:00,null,Saturday,1494229560,DCNF,381,null,Strzok,,,null
9983822,5/8/17 7:47 AM,2017-05-08 07:47:00,null,Saturday,1494229620,DCNF,382,null,Strzok,,,null
9983821,5/8/17 7:48 AM,2017-05-08 07:48:00,null,Saturday,1494229680,DCNF,383,null,Strzok,,,null
9983820,5/8/17 7:53 AM,2017-05-08 07:53:00,null,Saturday,1494229980,DCNF,384,null,Strzok,,,null
9983819,5/8/17 7:54 AM,2017-05-08 07:54:00,null,Saturday,1494230040,DCNF,385,null,Page,,,null
9983818,5/8/17 7:55 AM,2017-05-08 07:55:00,null,Saturday,1494230100,DCNF,386,null,Strzok,,,null
9983817,5/8/17 8:25 AM,2017-05-08 08:25:00,null,Saturday,1494231900,DCNF,387,null,Page,,,null
9983816,5/8/17 2:58 PM,2017-05-08 14:58:00,null,Saturday,1494255480,DCNF,388,null,Strzok,,,null
9983815,5/8/17 2:59 PM,2017-05-08 14:59:00,null,Saturday,1494255540,DCNF,389,null,Page,,,null
9983814,5/8/17 2:59 PM,2017-05-08 14:59:00,null,Saturday,1494255540,DCNF,390,null,Strzok,,,null
9983813,5/8/17 2:59 PM,2017-05-08 14:59:00,null,Saturday,1494255540,DCNF,391,null,Page,,,null
9983812,5/8/17 3:00 PM,2017-05-08 15:00:00,null,Saturday,1494255600,DCNF,392,null,Strzok,,,null
9983811,5/8/17 3:01 PM,2017-05-08 15:01:00,null,Saturday,1494255660,DCNF,393,null,Strzok,,,null
9983810,5/8/17 3:02 PM,2017-05-08 15:02:00,null,Saturday,1494255720,DCNF,394,null,Strzok,,,null
9983809,5/8/17 3:17 PM,2017-05-08 15:17:00,null,Saturday,1494256620,DCNF,395,null,Strzok,,,null
9983808,5/8/17 4:16 PM,2017-05-08 16:16:00,null,Saturday,1494260160,DCNF,396,null,Page,,,null
9983807,5/8/17 4:30 PM,2017-05-08 16:30:00,null,Saturday,1494261000,DCNF,397,null,Strzok,,,null
9983806,5/8/17 5:30 PM,2017-05-08 17:30:00,null,Saturday,1494264600,DCNF,398,null,Strzok,,,null
9983805,5/8/17 7:02 PM,2017-05-08 19:02:00,null,Saturday,1494270120,DCNF,399,null,Strzok,,,null
9983804,5/8/17 7:03 PM,2017-05-08 19:03:00,null,Saturday,1494270180,DCNF,400,null,Page,,,null
9983803,5/8/17 7:16 PM,2017-05-08 19:16:00,null,Saturday,1494270960,DCNF,401,null,Page,,,null
9983802,5/8/17 7:17 PM,2017-05-08 19:17:00,null,Saturday,1494271020,DCNF,402,null,Strzok,,,null
9983801,5/8/17 7:19 PM,2017-05-08 19:19:00,null,Saturday,1494271140,DCNF,403,null,Strzok,,,null
9983800,5/8/17 7:21 PM,2017-05-08 19:21:00,null,Saturday,1494271260,DCNF,404,null,Strzok,,,null
9983799,5/8/17 7:23 PM,2017-05-08 19:23:00,null,Saturday,1494271380,DCNF,405,null,Page,,,null
9983798,5/8/17 7:25 PM,2017-05-08 19:25:00,null,Saturday,1494271500,DCNF,406,null,Strzok,,,null
9983797,5/8/17 7:32 PM,2017-05-08 19:32:00,null,Saturday,1494271920,DCNF,407,null,Page,,,null
9983796,5/8/17 8:08 PM,2017-05-08 20:08:00,null,Saturday,1494274080,DCNF,408,null,Strzok,,,null
9983795,5/8/17 8:11 PM,2017-05-08 20:11:00,null,Saturday,1494274260,DCNF,409,null,Page,,,null
9983794,5/8/17 8:11 PM,2017-05-08 20:11:00,null,Saturday,1494274260,DCNF,410,null,Page,,,null
9983793,5/8/17 8:14 PM,2017-05-08 20:14:00,null,Saturday,1494274440,DCNF,411,null,Strzok,,,null
9983792,5/8/17 8:17 PM,2017-05-08 20:17:00,null,Saturday,1494274620,DCNF,412,null,Strzok,,,null
9983791,5/8/17 8:19 PM,2017-05-08 20:19:00,null,Saturday,1494274740,DCNF,413,null,Strzok,,,null
9983790,5/8/17 8:21 PM,2017-05-08 20:21:00,null,Saturday,1494274860,DCNF,414,null,Page,,,null
9983789,5/8/17 8:21 PM,2017-05-08 20:21:00,null,Saturday,1494274860,DCNF,415,null,Page,,,null
9983788,5/8/17 8:25 PM,2017-05-08 20:25:00,null,Saturday,1494275100,DCNF,416,null,Strzok,,,null
9983787,5/8/17 8:25 PM,2017-05-08 20:25:00,null,Saturday,1494275100,DCNF,417,null,Strzok,,,null
9983786,5/8/17 8:26 PM,2017-05-08 20:26:00,null,Saturday,1494275160,DCNF,418,null,Strzok,,,null
9983785,5/8/17 8:26 PM,2017-05-08 20:26:00,null,Saturday,1494275160,DCNF,419,null,Strzok,,,null
9983784,5/8/17 8:26 PM,2017-05-08 20:26:00,null,Saturday,1494275160,DCNF,420,null,Page,,,null
9983783,5/8/17 8:27 PM,2017-05-08 20:27:00,null,Saturday,1494275220,DCNF,421,null,Page,,,null
9983782,5/8/17 8:28 PM,2017-05-08 20:28:00,null,Saturday,1494275280,DCNF,422,null,Page,,,null
9983781,5/8/17 8:28 PM,2017-05-08 20:28:00,null,Saturday,1494275280,DCNF,423,null,Page,,,null
9983780,5/8/17 8:28 PM,2017-05-08 20:28:00,null,Saturday,1494275280,DCNF,424,null,Strzok,,,null
9983779,5/8/17 8:28 PM,2017-05-08 20:28:00,null,Saturday,1494275280,DCNF,425,null,Page,,,null
9983778,5/8/17 8:30 PM,2017-05-08 20:30:00,null,Saturday,1494275400,DCNF,426,null,Page,,,null
9983777,5/8/17 8:30 PM,2017-05-08 20:30:00,null,Saturday,1494275400,DCNF,427,null,Strzok,,,null
9983776,5/8/17 8:32 PM,2017-05-08 20:32:00,null,Saturday,1494275520,DCNF,428,null,Strzok,,,null
9983775,5/8/17 8:33 PM,2017-05-08 20:33:00,null,Saturday,1494275580,DCNF,429,null,Strzok,,,null
9983774,5/8/17 8:33 PM,2017-05-08 20:33:00,null,Saturday,1494275580,DCNF,430,null,Page,,,null
9983773,5/8/17 8:35 PM,2017-05-08 20:35:00,null,Saturday,1494275700,DCNF,431,null,Strzok,,,null
9983772,5/8/17 8:36 PM,2017-05-08 20:36:00,null,Saturday,1494275760,DCNF,432,null,Strzok,,,null
9983771,5/9/17 7:13 AM,2017-05-09 07:13:00,null,Saturday,1494313980,DCNF,433,null,Strzok,,,null
9983770,5/9/17 7:14 AM,2017-05-09 07:14:00,null,Saturday,1494314040,DCNF,434,null,Page,,,null
9983769,5/9/17 7:18 AM,2017-05-09 07:18:00,null,Saturday,1494314280,DCNF,435,null,Strzok,,,null
9983768,5/9/17 7:18 AM,2017-05-09 07:18:36,null,Saturday,1494314316,DCNF,436,null,Strzok,,,null
9983767,5/9/17 7:35 AM,2017-05-09 07:35:00,null,Saturday,1494315300,DCNF,437,null,Page,,,null
9983766,5/9/17 7:43 AM,2017-05-09 07:43:00,null,Saturday,1494315780,DCNF,438,null,Strzok,,,null
9983765,5/9/17 7:46 AM,2017-05-09 07:46:00,null,Saturday,1494315960,DCNF,439,null,Strzok,,,null
9983764,5/9/17 7:48 AM,2017-05-09 07:48:00,null,Saturday,1494316080,DCNF,440,null,Page,,,null
9983763,5/9/17 7:53 AM,2017-05-09 07:53:00,null,Saturday,1494316380,DCNF,441,null,Strzok,,,null
9983762,5/9/17 8:00 AM,2017-05-09 08:00:00,null,Saturday,1494316800,DCNF,442,null,Page,,,null
9983761,5/9/17 8:05 AM,2017-05-09 08:05:00,null,Saturday,1494317100,DCNF,443,null,Strzok,,,null
9983760,5/9/17 8:22 AM,2017-05-09 08:22:00,null,Saturday,1494318120,DCNF,444,null,Strzok,,,null
9983759,5/9/17 8:36 AM,2017-05-09 08:36:00,null,Saturday,1494318960,DCNF,445,null,Strzok,,,null
9983758,5/9/17 8:37 AM,2017-05-09 08:37:00,null,Saturday,1494319020,DCNF,446,null,Page,,,null
9983757,5/9/17 8:38 AM,2017-05-09 08:38:00,null,Saturday,1494319080,DCNF,447,null,Strzok,,,null
9983756,5/9/17 8:45 AM,2017-05-09 08:45:00,null,Saturday,1494319500,DCNF,448,null,Page,,,null
9983755,5/9/17 9:16 AM,2017-05-09 09:16:00,null,Saturday,1494321360,DCNF,449,null,Strzok,,,null
9983754,5/9/17 3:04 PM,2017-05-09 15:04:00,null,Saturday,1494342240,DCNF,450,null,Strzok,,,null
9983753,5/9/17 4:35 PM,2017-05-09 16:35:00,null,Saturday,1494347700,DCNF,451,null,Page,,,null
9983752,5/9/17 4:39 PM,2017-05-09 16:39:00,null,Saturday,1494347940,DCNF,452,null,Strzok,,,null
9983751,5/9/17 4:47 PM,2017-05-09 16:47:00,null,Saturday,1494348420,DCNF,453,null,Page,,,null
9983750,5/9/17 6:45 PM,2017-05-09 18:45:00,null,Saturday,1494355500,DCNF,454,null,Strzok,,,null
9983749,5/9/17 6:45 PM,2017-05-09 18:45:00,null,Saturday,1494355500,DCNF,455,null,Strzok,,,null
9983748,5/9/17 6:47 PM,2017-05-09 18:47:00,null,Saturday,1494355620,DCNF,456,null,Strzok,,,null
9983747,5/9/17 6:47 PM,2017-05-09 18:47:00,null,Saturday,1494355620,DCNF,457,null,Page,,,null
9983746,5/9/17 6:48 PM,2017-05-09 18:48:00,null,Saturday,1494355680,DCNF,458,null,Page,,,null
9983745,5/9/17 6:48 PM,2017-05-09 18:48:00,null,Saturday,1494355680,DCNF,459,null,Strzok,,,null
9983744,5/9/17 6:48 PM,2017-05-09 18:48:00,null,Saturday,1494355680,DCNF,460,null,Strzok,,,null
9983743,5/9/17 6:48 PM,2017-05-09 18:48:00,null,Saturday,1494355680,DCNF,461,null,Strzok,,,null
9983742,5/9/17 6:48 PM,2017-05-09 18:48:00,null,Saturday,1494355680,DCNF,462,null,Page,,,null
9983741,5/9/17 6:49 PM,2017-05-09 18:49:00,null,Saturday,1494355740,DCNF,463,null,Strzok,,,null
9983740,5/9/17 6:50 PM,2017-05-09 18:50:00,null,Saturday,1494355800,DCNF,464,null,Page,,,null
9983739,5/9/17 6:51 PM,2017-05-09 18:51:00,null,Saturday,1494355860,DCNF,465,null,Page,,,null
9983738,5/9/17 6:51 PM,2017-05-09 18:51:00,null,Saturday,1494355860,DCNF,466,null,Strzok,,,null
9983737,5/9/17 8:00 PM,2017-05-09 20:00:00,null,Saturday,1494360000,DCNF,467,null,Strzok,,,null
9983736,5/9/17 8:14 PM,2017-05-09 20:14:00,null,Saturday,1494360840,DCNF,468,null,Strzok,,,null
9983735,5/9/17 8:56 PM,2017-05-09 20:56:00,null,Saturday,1494363360,DCNF,469,null,Strzok,,,null
9983734,5/9/17 9:36 PM,2017-05-09 21:36:00,null,Saturday,1494365760,DCNF,470,null,Strzok,,,null
9983733,5/9/17 9:38 PM,2017-05-09 21:38:00,null,Saturday,1494365880,DCNF,471,null,Strzok,,,null
9983732,5/9/17 10:10 PM,2017-05-09 22:10:00,null,Saturday,1494367800,DCNF,472,null,Strzok,,,null
9983731,5/10/17 5:29 AM,2017-05-10 05:29:00,null,Saturday,1494394140,DCNF,473,null,Page,,,null
9983730,5/10/17 5:30 AM,2017-05-10 05:30:00,null,Saturday,1494394200,DCNF,474,null,Strzok,,,null
9983729,5/10/17 5:50 AM,2017-05-10 05:50:00,null,Saturday,1494395400,DCNF,475,null,Strzok,,,null
9983728,5/10/17 5:52 AM,2017-05-10 05:52:00,null,Saturday,1494395520,DCNF,476,null,Page,,,null
9983727,5/10/17 5:53 AM,2017-05-10 05:53:00,null,Saturday,1494395580,DCNF,477,null,Strzok,,,null
9983726,5/10/17 7:35 AM,2017-05-10 07:35:00,null,Saturday,1494401700,DCNF,478,null,Strzok,,,null
9983725,5/10/17 7:35 AM,2017-05-10 07:35:00,null,Saturday,1494401700,DCNF,479,null,Page,,,null
9983724,5/10/17 7:51 AM,2017-05-10 07:51:16,null,Saturday,1494402676,DCNF,480,null,Strzok,,,null
9983723,5/10/17 7:52 AM,2017-05-10 07:52:00,null,Saturday,1494402720,DCNF,481,null,Strzok,,,null
