objectID,date,old_date,unconverted_date,weekday,unixtimestamp,batch,noinbatch,contents,sender,senderimgurl,textimgurl,notes
9983722,5/10/17 7:57 AM,2017-05-10 07:57:00,null,Saturday,1494403020,DCNF,482,null,Page,,,null
9983721,5/10/17 7:58 AM,2017-05-10 07:58:00,null,Saturday,1494403080,DCNF,483,null,Strzok,,,null
9983720,5/10/17 9:13 AM,2017-05-10 09:13:00,null,Saturday,1494407580,DCNF,484,null,Strzok,,,null
9983719,5/10/17 1:52 PM,2017-05-10 13:52:00,null,Saturday,1494424320,DCNF,485,null,Strzok,,,null
9983718,5/10/17 1:58 PM,2017-05-10 13:58:00,null,Saturday,1494424680,DCNF,486,null,Page,,,null
9983717,5/10/17 2:00 PM,2017-05-10 14:00:00,null,Saturday,1494424800,DCNF,487,null,Strzok,,,null
9983716,5/10/17 3:58 PM,2017-05-10 15:58:00,null,Saturday,1494431880,DCNF,488,null,Strzok,,,null
9983715,5/10/17 4:01 PM,2017-05-10 16:01:00,null,Saturday,1494432060,DCNF,489,null,Page,,,null
9983714,5/10/17 4:05 PM,2017-05-10 16:05:00,null,Saturday,1494432300,DCNF,490,null,Strzok,,,null
9983713,5/10/17 8:09 PM,2017-05-10 20:09:00,null,Saturday,1494446940,DCNF,491,null,Strzok,,,null
9983712,5/10/17 8:25 PM,2017-05-10 20:25:00,null,Saturday,1494447900,DCNF,492,null,Strzok,,,null
9983711,5/10/17 8:26 PM,2017-05-10 20:26:00,null,Saturday,1494447960,DCNF,493,null,Page,,,null
9983710,5/10/17 8:26 PM,2017-05-10 20:26:00,null,Saturday,1494447960,DCNF,494,null,Page,,,null
9983709,5/10/17 8:28 PM,2017-05-10 20:28:00,null,Saturday,1494448080,DCNF,495,null,Strzok,,,null
9983708,5/10/17 8:28 PM,2017-05-10 20:28:00,null,Saturday,1494448080,DCNF,496,null,Strzok,,,null
9983707,5/10/17 8:32 PM,2017-05-10 20:32:00,null,Saturday,1494448320,DCNF,497,null,Page,,,null
9983706,5/10/17 8:45 PM,2017-05-10 20:45:00,null,Saturday,1494449100,DCNF,498,null,Strzok,,,null
9983705,5/10/17 8:57 PM,2017-05-10 20:57:00,null,Saturday,1494449820,DCNF,499,null,Page,,,null
9983704,5/10/17 8:58 PM,2017-05-10 20:58:00,null,Saturday,1494449880,DCNF,500,null,Strzok,,,null
9983703,5/10/17 9:24 PM,2017-05-10 21:24:00,null,Saturday,1494451440,DCNF,501,null,Strzok,,,null
9983702,5/11/17 10:01 AM,2017-05-11 10:01:00,null,Saturday,1494496860,DCNF,502,null,Strzok,,,null
9983701,5/11/17 10:58 AM,2017-05-11 10:58:00,null,Saturday,1494500280,DCNF,503,null,Strzok,,,null
9983700,5/11/17 11:04 AM,2017-05-11 11:04:00,null,Saturday,1494500640,DCNF,504,null,Page,,,null
9983699,5/11/17 11:08 AM,2017-05-11 11:08:00,null,Saturday,1494500880,DCNF,505,null,Strzok,,,null
9983698,5/11/17 11:56 AM,2017-05-11 11:56:00,null,Saturday,1494503760,DCNF,506,null,Strzok,,,null
9983697,5/11/17 12:03 PM,2017-05-11 12:03:22,null,Saturday,1494504202,DCNF,507,null,Strzok,,,null
9983696,5/11/17 12:20 PM,2017-05-11 12:20:00,null,Saturday,1494505200,DCNF,508,null,Page,,,null
9983695,5/11/17 12:23 PM,2017-05-11 12:23:00,null,Saturday,1494505380,DCNF,509,null,Strzok,,,null
9983694,5/11/17 12:28 PM,2017-05-11 12:28:00,null,Saturday,1494505680,DCNF,510,null,Strzok,,,null
9983693,5/11/17 12:28 PM,2017-05-11 12:28:00,null,Saturday,1494505680,DCNF,511,null,Page,,,null
9983692,5/11/17 12:29 PM,2017-05-11 12:29:00,null,Saturday,1494505740,DCNF,512,null,Page,,,null
9983691,5/11/17 12:29 PM,2017-05-11 12:29:00,null,Saturday,1494505740,DCNF,513,null,Strzok,,,null
9983690,5/11/17 12:33 PM,2017-05-11 12:33:00,null,Saturday,1494505980,DCNF,514,null,Page,,,null
9983689,5/11/17 12:33 PM,2017-05-11 12:33:00,null,Saturday,1494505980,DCNF,515,null,Page,,,null
9983688,5/11/17 12:33 PM,2017-05-11 12:33:00,null,Saturday,1494505980,DCNF,516,null,Strzok,,,null
9983687,5/11/17 12:33 PM,2017-05-11 12:33:00,null,Saturday,1494505980,DCNF,517,null,Strzok,,,null
9983686,5/11/17 12:35 PM,2017-05-11 12:35:00,null,Saturday,1494506100,DCNF,518,null,Strzok,,,null
9983685,5/11/17 12:36 PM,2017-05-11 12:36:00,null,Saturday,1494506160,DCNF,519,null,Strzok,,,null
9983684,5/11/17 12:36 PM,2017-05-11 12:36:04,null,Saturday,1494506164,DCNF,520,null,Page,,,null
9983683,5/11/17 12:37 PM,2017-05-11 12:37:00,null,Saturday,1494506220,DCNF,521,null,Strzok,,,null
9983682,5/11/17 12:44 PM,2017-05-11 12:44:00,null,Saturday,1494506640,DCNF,522,null,Strzok,,,null
9983681,5/11/17 12:56 PM,2017-05-11 12:56:00,null,Saturday,1494507360,DCNF,523,null,Strzok,,,null
9983680,5/11/17 12:57 PM,2017-05-11 12:57:00,null,Saturday,1494507420,DCNF,524,null,Strzok,,,null
9983679,5/11/17 1:23 PM,2017-05-11 13:23:00,null,Saturday,1494508980,DCNF,525,null,Page,,,null
9983678,5/11/17 2:10 PM,2017-05-11 14:10:00,null,Saturday,1494511800,DCNF,526,null,Strzok,,,null
9983677,5/11/17 2:10 PM,2017-05-11 14:10:00,null,Saturday,1494511800,DCNF,527,null,Strzok,,,null
9983676,5/11/17 3:39 PM,2017-05-11 15:39:00,null,Saturday,1494517140,DCNF,528,null,Strzok,,,null
9983675,5/11/17 4:30 PM,2017-05-11 16:30:11,null,Saturday,1494520211,DCNF,529,null,Strzok,,,null
9983674,5/11/17 7:43 PM,2017-05-11 19:43:00,null,Saturday,1494531780,DCNF,530,null,Strzok,,,null
9983673,5/11/17 7:53 PM,2017-05-11 19:53:00,null,Saturday,1494532380,DCNF,531,null,Page,,,null
9983672,5/11/17 7:55 PM,2017-05-11 19:55:00,null,Saturday,1494532500,DCNF,532,null,Strzok,,,null
9983671,5/11/17 7:55 PM,2017-05-11 19:55:00,null,Saturday,1494532500,DCNF,533,null,Strzok,,,null
9983670,5/11/17 9:45 PM,2017-05-11 21:45:00,null,Saturday,1494539100,DCNF,534,null,Strzok,,,null
9983669,5/11/17 9:51 PM,2017-05-11 21:51:00,null,Saturday,1494539460,DCNF,535,null,Page,,,null
9983668,5/12/17 6:05 AM,2017-05-12 06:05:00,null,Saturday,1494569100,DCNF,536,null,Strzok,,,null
9983667,5/12/17 6:10 AM,2017-05-12 06:10:00,null,Saturday,1494569400,DCNF,537,null,Page,,,null
9983666,5/12/17 6:26 AM,2017-05-12 06:26:00,null,Saturday,1494570360,DCNF,538,null,Strzok,,,null
9983665,5/12/17 7:54 AM,2017-05-12 07:54:00,null,Saturday,1494575640,DCNF,539,null,Strzok,,,null
9983664,5/12/17 7:54 AM,2017-05-12 07:54:00,null,Saturday,1494575640,DCNF,540,null,Page,,,null
9983663,5/12/17 7:54 AM,2017-05-12 07:54:00,null,Saturday,1494575640,DCNF,541,null,Page,,,null
9983662,5/12/17 8:13 AM,2017-05-12 08:13:00,null,Saturday,1494576780,DCNF,542,null,Page,,,null
9983661,5/12/17 8:14 AM,2017-05-12 08:14:23,null,Saturday,1494576863,DCNF,543,null,Strzok,,,null
9983660,5/12/17 11:39 AM,2017-05-12 11:39:00,null,Saturday,1494589140,DCNF,544,null,Strzok,,,null
9983659,5/12/17 12:05 PM,2017-05-12 12:05:00,null,Saturday,1494590700,DCNF,545,null,Strzok,,,null
9983658,5/12/17 3:21 PM,2017-05-12 15:21:00,null,Saturday,1494602460,DCNF,546,null,Page,,,null
9983657,5/12/17 3:21 PM,2017-05-12 15:21:00,null,Saturday,1494602460,DCNF,547,null,Strzok,,,null
9983656,5/12/17 3:23 PM,2017-05-12 15:23:00,null,Saturday,1494602580,DCNF,548,null,Page,,,null
9983655,5/12/17 3:23 PM,2017-05-12 15:23:00,null,Saturday,1494602580,DCNF,549,null,Strzok,,,null
9983654,5/12/17 3:23 PM,2017-05-12 15:23:00,null,Saturday,1494602580,DCNF,550,null,Strzok,,,null
9983653,5/12/17 3:24 PM,2017-05-12 15:24:00,null,Saturday,1494602640,DCNF,551,null,Strzok,,,null
9983652,5/12/17 3:40 PM,2017-05-12 15:40:00,null,Saturday,1494603600,DCNF,552,null,Page,,,null
9983651,5/12/17 3:42 PM,2017-05-12 15:42:00,null,Saturday,1494603720,DCNF,553,null,Strzok,,,null
9983650,5/12/17 3:42 PM,2017-05-12 15:42:00,null,Saturday,1494603720,DCNF,554,null,Strzok,,,null
9983649,5/12/17 5:11 PM,2017-05-12 17:11:00,null,Saturday,1494609060,DCNF,555,null,Strzok,,,null
9983648,5/12/17 6:35 PM,2017-05-12 18:35:00,null,Saturday,1494614100,DCNF,556,null,Strzok,,,null
9983647,5/13/17 9:40 PM,2017-05-13 21:40:00,null,Saturday,1494711600,DCNF,557,null,Strzok,,,null
9983646,5/14/17 7:05 AM,2017-05-14 07:05:00,null,Saturday,1494745500,DCNF,558,null,Page,,,null
9983645,5/14/17 7:07 AM,2017-05-14 07:07:00,null,Saturday,1494745620,DCNF,559,null,Page,,,null
9983644,5/14/17 7:07 AM,2017-05-14 07:07:00,null,Saturday,1494745620,DCNF,560,null,Strzok,,,null
9983643,5/14/17 7:07 AM,2017-05-14 07:07:00,null,Saturday,1494745620,DCNF,561,null,Strzok,,,null
9983642,5/15/17 12:11 PM,2017-05-15 12:11:00,null,Saturday,1494850260,DCNF,562,null,Strzok,,,null
9983641,5/15/17 12:11 PM,2017-05-15 12:11:00,null,Saturday,1494850260,DCNF,563,null,Strzok,,,null
9983640,5/15/17 12:11 PM,2017-05-15 12:11:52,null,Saturday,1494850312,DCNF,564,null,Page,,,null
9983639,5/15/17 12:12 PM,2017-05-15 12:12:00,null,Saturday,1494850320,DCNF,565,null,Strzok,,,null
9983638,5/15/17 3:12 PM,2017-05-15 15:12:00,null,Saturday,1494861120,DCNF,566,null,Strzok,,,null
9983637,5/15/17 3:31 PM,2017-05-15 15:31:00,null,Saturday,1494862260,DCNF,567,null,Strzok,,,null
9983636,5/15/17 4:01 PM,2017-05-15 16:01:00,null,Saturday,1494864060,DCNF,568,null,Page,,,null
9983635,5/15/17 4:03 PM,2017-05-15 16:03:00,null,Saturday,1494864180,DCNF,569,null,Strzok,,,null
9983634,5/15/17 4:03 PM,2017-05-15 16:03:00,null,Saturday,1494864180,DCNF,570,null,Strzok,,,null
9983633,5/15/17 4:04 PM,2017-05-15 16:04:00,null,Saturday,1494864240,DCNF,571,null,Strzok,,,null
9983632,5/15/17 5:07 PM,2017-05-15 17:07:00,null,Saturday,1494868020,DCNF,572,null,Strzok,,,null
9983631,5/15/17 5:13 PM,2017-05-15 17:13:00,null,Saturday,1494868380,DCNF,573,null,Strzok,,,null
9983630,5/15/17 6:47 PM,2017-05-15 18:47:00,null,Saturday,1494874020,DCNF,574,null,Page,,,null
9983629,5/16/17 7:48 AM,2017-05-16 07:48:00,null,Saturday,1494920880,DCNF,575,null,Page,,,null
9983628,5/16/17 8:01 AM,2017-05-16 08:01:00,null,Saturday,1494921660,DCNF,576,null,Page,,,null
9983627,5/16/17 8:08 AM,2017-05-16 08:08:00,null,Saturday,1494922080,DCNF,577,null,Strzok,,,null
9983626,5/16/17 8:08 AM,2017-05-16 08:08:00,null,Saturday,1494922080,DCNF,578,null,Strzok,,,null
9983625,5/16/17 10:31 AM,2017-05-16 10:31:00,null,Saturday,1494930660,DCNF,579,null,Strzok,,,null
9983624,5/16/17 12:03 PM,2017-05-16 12:03:00,null,Saturday,1494936180,DCNF,580,null,Strzok,,,null
9983623,5/16/17 12:20 PM,2017-05-16 12:20:00,null,Saturday,1494937200,DCNF,581,null,Strzok,,,null
9983622,5/16/17 12:21 PM,2017-05-16 12:21:00,null,Saturday,1494937260,DCNF,582,null,Page,,,null
9983621,5/16/17 1:55 PM,2017-05-16 13:55:00,null,Saturday,1494942900,DCNF,583,null,Strzok,,,null
9983620,5/16/17 4:19 PM,2017-05-16 16:19:00,null,Saturday,1494951540,DCNF,584,null,Strzok,,,null
9983619,5/16/17 4:44 PM,2017-05-16 16:44:00,null,Saturday,1494953040,DCNF,585,null,Strzok,,,null
9983618,5/16/17 5:27 PM,2017-05-16 17:27:00,null,Saturday,1494955620,DCNF,586,null,Strzok,,,null
9983617,5/16/17 6:39 PM,2017-05-16 18:39:00,null,Saturday,1494959940,DCNF,587,null,Strzok,,,null
9983616,5/16/17 7:15 PM,2017-05-16 19:15:00,null,Saturday,1494962100,DCNF,588,null,Page,,,null
9983615,5/16/17 7:16 PM,2017-05-16 19:16:00,null,Saturday,1494962160,DCNF,589,null,Strzok,,,null
9983614,5/16/17 7:16 PM,2017-05-16 19:16:00,null,Saturday,1494962160,DCNF,590,null,Strzok,,,null
9983613,5/16/17 7:16 PM,2017-05-16 19:16:00,null,Saturday,1494962160,DCNF,591,null,Strzok,,,null
9983612,5/16/17 7:17 PM,2017-05-16 19:17:00,null,Saturday,1494962220,DCNF,592,null,Strzok,,,null
9983611,5/16/17 7:17 PM,2017-05-16 19:17:00,null,Saturday,1494962220,DCNF,593,null,Page,,,null
9983610,5/16/17 7:18 PM,2017-05-16 19:18:00,null,Saturday,1494962280,DCNF,594,null,Page,,,null
9983609,5/16/17 7:19 PM,2017-05-16 19:19:00,null,Saturday,1494962340,DCNF,595,null,Strzok,,,null
9983608,5/16/17 9:35 PM,2017-05-16 21:35:00,null,Saturday,1494970500,DCNF,596,null,Strzok,,,null
9983607,5/16/17 9:35 PM,2017-05-16 21:35:00,null,Saturday,1494970500,DCNF,597,null,Page,,,null
9983606,5/16/17 9:36 PM,2017-05-16 21:36:00,null,Saturday,1494970560,DCNF,598,null,Strzok,,,null
9983605,5/16/17 9:37 PM,2017-05-16 21:37:00,null,Saturday,1494970620,DCNF,599,null,Strzok,,,null
9983604,5/16/17 9:37 PM,2017-05-16 21:37:00,null,Saturday,1494970620,DCNF,600,null,Strzok,,,null
9983603,5/16/17 9:37 PM,2017-05-16 21:37:00,null,Saturday,1494970620,DCNF,601,null,Strzok,,,null
9983602,5/16/17 9:37 PM,2017-05-16 21:37:00,null,Saturday,1494970620,DCNF,602,null,Strzok,,,null
9983601,5/16/17 9:38 PM,2017-05-16 21:38:00,null,Saturday,1494970680,DCNF,603,null,Strzok,,,null
9983600,5/16/17 9:41 PM,2017-05-16 21:41:00,null,Saturday,1494970860,DCNF,604,null,Strzok,,,null
9983599,5/16/17 9:52 PM,2017-05-16 21:52:00,null,Saturday,1494971520,DCNF,605,null,Page,,,null
9983598,5/16/17 9:59 PM,2017-05-16 21:59:00,null,Saturday,1494971940,DCNF,606,null,Strzok,,,null
9983597,5/16/17 10:01 PM,2017-05-16 22:01:00,null,Saturday,1494972060,DCNF,607,null,Page,,,null
9983596,5/16/17 10:01 PM,2017-05-16 22:01:00,null,Saturday,1494972060,DCNF,608,null,Strzok,,,null
9983595,5/16/17 10:01 PM,2017-05-16 22:01:00,null,Saturday,1494972060,DCNF,609,null,Page,,,null
9983594,5/16/17 10:02 PM,2017-05-16 22:02:00,null,Saturday,1494972120,DCNF,610,null,Page,,,null
9983593,5/16/17 10:02 PM,2017-05-16 22:02:00,null,Saturday,1494972120,DCNF,611,null,Strzok,,,null
9983592,5/16/17 10:02 PM,2017-05-16 22:02:00,null,Saturday,1494972120,DCNF,612,null,Strzok,,,null
9983591,5/16/17 10:02 PM,2017-05-16 22:02:00,null,Saturday,1494972120,DCNF,613,null,Page,,,null
9983590,5/16/17 10:03 PM,2017-05-16 22:03:00,null,Saturday,1494972180,DCNF,614,null,Strzok,,,null
9983589,5/16/17 10:03 PM,2017-05-16 22:03:00,null,Saturday,1494972180,DCNF,615,null,Page,,,null
9983588,5/16/17 10:05 PM,2017-05-16 22:05:00,null,Saturday,1494972300,DCNF,616,null,Strzok,,,null
9983587,5/16/17 10:06 PM,2017-05-16 22:06:00,null,Saturday,1494972360,DCNF,617,null,Strzok,,,null
9983586,5/16/17 10:08 PM,2017-05-16 22:08:00,null,Saturday,1494972480,DCNF,618,null,Strzok,,,null
9983585,5/16/17 10:09 PM,2017-05-16 22:09:00,null,Saturday,1494972540,DCNF,619,null,Page,,,null
9983584,5/16/17 10:10 PM,2017-05-16 22:10:00,null,Saturday,1494972600,DCNF,620,null,Strzok,,,null
9983583,5/16/17 10:12 PM,2017-05-16 22:12:00,null,Saturday,1494972720,DCNF,621,null,Strzok,,,null
9983582,5/16/17 10:19 PM,2017-05-16 22:19:00,null,Saturday,1494973140,DCNF,622,null,Page,,,null
9983581,5/16/17 10:22 PM,2017-05-16 22:22:00,null,Saturday,1494973320,DCNF,623,null,Strzok,,,null
9983580,5/16/17 10:23 PM,2017-05-16 22:23:00,null,Saturday,1494973380,DCNF,624,null,Strzok,,,null
9983579,5/16/17 10:25 PM,2017-05-16 22:25:00,null,Saturday,1494973500,DCNF,625,null,Strzok,,,null
9983578,5/16/17 10:26 PM,2017-05-16 22:26:00,null,Saturday,1494973560,DCNF,626,null,Page,,,null
9983577,5/16/17 10:27 PM,2017-05-16 22:27:00,null,Saturday,1494973620,DCNF,627,null,Strzok,,,null
9983576,5/16/17 10:29 PM,2017-05-16 22:29:00,null,Saturday,1494973740,DCNF,628,null,Strzok,,,null
9983575,5/16/17 10:29 PM,2017-05-16 22:29:00,null,Saturday,1494973740,DCNF,629,null,Strzok,,,null
9983574,5/16/17 10:52 PM,2017-05-16 22:52:00,null,Saturday,1494975120,DCNF,630,null,Page,,,null
9983573,5/16/17 11:17 PM,2017-05-16 23:17:00,null,Saturday,1494976620,DCNF,631,null,Strzok,,,null
9983572,5/16/17 11:18 PM,2017-05-16 23:18:00,null,Saturday,1494976680,DCNF,632,null,Strzok,,,null
9983571,5/16/17 11:30 PM,2017-05-16 23:30:00,null,Saturday,1494977400,DCNF,633,null,Page,,,null
9983570,5/16/17 11:32 PM,2017-05-16 23:32:30,null,Saturday,1494977550,DCNF,634,null,Strzok,,,null
9983569,5/16/17 11:33 PM,2017-05-16 23:33:00,null,Saturday,1494977580,DCNF,635,null,Strzok,,,null
9983568,5/16/17 11:34 PM,2017-05-16 23:34:00,null,Saturday,1494977640,DCNF,636,null,Strzok,,,null
9983567,5/16/17 11:35 PM,2017-05-16 23:35:00,null,Saturday,1494977700,DCNF,637,null,Strzok,,,null
9983566,5/16/17 11:36 PM,2017-05-16 23:36:00,null,Saturday,1494977760,DCNF,638,null,Strzok,,,null
9983565,5/16/17 11:36 PM,2017-05-16 23:36:00,null,Saturday,1494977760,DCNF,639,null,Page,,,null
9983564,5/16/17 11:36 PM,2017-05-16 23:36:00,null,Saturday,1494977760,DCNF,640,null,Page,,,null
9983563,5/16/17 11:37 PM,2017-05-16 23:37:00,null,Saturday,1494977820,DCNF,641,null,Strzok,,,null
9983562,5/17/17 5:31 AM,2017-05-17 05:31:00,null,Saturday,1494999060,DCNF,642,null,Strzok,,,null
9983561,5/17/17 5:42 AM,2017-05-17 05:42:00,null,Saturday,1494999720,DCNF,643,null,Page,,,null
9983560,5/17/17 5:55 AM,2017-05-17 05:55:00,null,Saturday,1495000500,DCNF,644,null,Strzok,,,null
9983559,5/17/17 5:56 AM,2017-05-17 05:56:00,null,Saturday,1495000560,DCNF,645,null,Strzok,,,null
9983558,5/17/17 6:02 AM,2017-05-17 06:02:00,null,Saturday,1495000920,DCNF,646,null,Page,,,null
9983557,5/17/17 6:12 AM,2017-05-17 06:12:00,null,Saturday,1495001520,DCNF,647,null,Strzok,,,null
9983556,5/17/17 6:15 AM,2017-05-17 06:15:00,null,Saturday,1495001700,DCNF,648,null,Strzok,,,null
9983555,5/17/17 6:21 AM,2017-05-17 06:21:00,null,Saturday,1495002060,DCNF,649,null,Page,,,null
9983554,5/17/17 6:25 AM,2017-05-17 06:25:00,null,Saturday,1495002300,DCNF,650,null,Strzok,,,null
9983553,5/17/17 6:30 AM,2017-05-17 06:30:00,null,Saturday,1495002600,DCNF,651,null,Page,,,null
9983552,5/17/17 6:35 AM,2017-05-17 06:35:00,null,Saturday,1495002900,DCNF,652,null,Strzok,,,null
9983551,5/17/17 7:01 AM,2017-05-17 07:01:00,null,Saturday,1495004460,DCNF,653,null,Strzok,,,null
9983550,5/17/17 7:17 AM,2017-05-17 07:17:00,null,Saturday,1495005420,DCNF,654,null,Page,,,null
9983549,5/17/17 7:18 AM,2017-05-17 07:18:00,null,Saturday,1495005480,DCNF,655,null,Strzok,,,null
9983548,5/17/17 7:19 AM,2017-05-17 07:19:00,null,Saturday,1495005540,DCNF,656,null,Strzok,,,null
9983547,5/17/17 12:10 PM,2017-05-17 12:10:00,null,Saturday,1495023000,DCNF,657,null,Strzok,,,null
9983546,5/17/17 12:58 PM,2017-05-17 12:58:00,null,Saturday,1495025880,DCNF,658,null,Page,,,null
9983545,5/17/17 12:58 PM,2017-05-17 12:58:00,null,Saturday,1495025880,DCNF,659,null,Strzok,,,null
9983544,5/17/17 2:18 PM,2017-05-17 14:18:00,null,Saturday,1495030680,DCNF,660,null,Strzok,,,null
9983543,5/17/17 2:40 PM,2017-05-17 14:40:00,null,Saturday,1495032000,DCNF,661,null,Strzok,,,null
9983542,5/17/17 3:52 PM,2017-05-17 15:52:00,null,Saturday,1495036320,DCNF,662,null,Strzok,,,null
9983541,5/17/17 3:52 PM,2017-05-17 15:52:00,null,Saturday,1495036320,DCNF,663,null,Strzok,,,null
9983540,5/17/17 3:57 PM,2017-05-17 15:57:00,null,Saturday,1495036620,DCNF,664,null,Strzok,,,null
9983539,5/17/17 4:30 PM,2017-05-17 16:30:00,null,Saturday,1495038600,DCNF,665,null,Strzok,,,null
9983538,5/17/17 4:42 PM,2017-05-17 16:42:00,null,Saturday,1495039320,DCNF,666,null,Strzok,,,null
9983537,5/17/17 4:52 PM,2017-05-17 16:52:00,null,Saturday,1495039920,DCNF,667,null,Strzok,,,null
9983536,5/17/17 4:53 PM,2017-05-17 16:53:00,null,Saturday,1495039980,DCNF,668,null,Strzok,,,null
9983535,5/17/17 4:53 PM,2017-05-17 16:53:00,null,Saturday,1495039980,DCNF,669,null,Page,,,null
9983534,5/17/17 4:58 PM,2017-05-17 16:58:00,null,Saturday,1495040280,DCNF,670,null,Page,,,null
9983533,5/17/17 4:59 PM,2017-05-17 16:59:00,null,Saturday,1495040340,DCNF,671,null,Strzok,,,null
9983532,5/17/17 5:05 PM,2017-05-17 17:05:00,null,Saturday,1495040700,DCNF,672,null,Strzok,,,null
9983531,5/17/17 6:02 PM,2017-05-17 18:02:00,null,Saturday,1495044120,DCNF,673,null,Strzok,,,null
9983530,5/17/17 6:18 PM,2017-05-17 18:18:00,null,Saturday,1495045080,DCNF,674,null,Strzok,,,null
9983529,5/17/17 6:30 PM,2017-05-17 18:30:00,null,Saturday,1495045800,DCNF,675,null,Strzok,,,null
9983528,5/17/17 7:45 PM,2017-05-17 19:45:00,null,Saturday,1495050300,DCNF,676,null,Strzok,,,null
9983527,5/17/17 9:07 PM,2017-05-17 21:07:00,null,Saturday,1495055220,DCNF,677,null,Strzok,,,null
9983526,5/17/17 9:08 PM,2017-05-17 21:08:00,null,Saturday,1495055280,DCNF,678,null,Page,,,null
9983525,5/17/17 9:11 PM,2017-05-17 21:11:00,null,Saturday,1495055460,DCNF,679,null,Strzok,,,null
9983524,5/17/17 9:24 PM,2017-05-17 21:24:13,null,Saturday,1495056253,DCNF,680,null,Strzok,,,null
9983523,5/18/17 6:14 AM,2017-05-18 06:14:00,null,Saturday,1495088040,DCNF,681,null,Strzok,,,null
9983522,5/18/17 6:22 AM,2017-05-18 06:22:00,null,Saturday,1495088520,DCNF,682,null,Page,,,null
9983521,5/18/17 6:23 AM,2017-05-18 06:23:00,null,Saturday,1495088580,DCNF,683,null,Page,,,null
9983520,5/18/17 6:31 AM,2017-05-18 06:31:00,null,Saturday,1495089060,DCNF,684,null,Strzok,,,null
9983519,5/18/17 6:32 AM,2017-05-18 06:32:00,null,Saturday,1495089120,DCNF,685,null,Strzok,,,null
9983518,5/18/17 6:33 AM,2017-05-18 06:33:00,null,Saturday,1495089180,DCNF,686,null,Strzok,,,null
9983517,5/18/17 6:47 AM,2017-05-18 06:47:00,null,Saturday,1495090020,DCNF,687,null,Strzok,,,null
9983516,5/18/17 6:52 AM,2017-05-18 06:52:00,null,Saturday,1495090320,DCNF,688,null,Page,,,null
9983515,5/18/17 6:57 AM,2017-05-18 06:57:00,null,Saturday,1495090620,DCNF,689,null,Strzok,,,null
9983514,5/18/17 7:21 AM,2017-05-18 07:21:00,null,Saturday,1495092060,DCNF,690,null,Strzok,,,null
9983513,5/18/17 7:23 AM,2017-05-18 07:23:00,null,Saturday,1495092180,DCNF,691,null,Page,,,null
9983512,5/18/17 7:28 AM,2017-05-18 07:28:00,null,Saturday,1495092480,DCNF,692,null,Strzok,,,null
9983511,5/18/17 7:31 AM,2017-05-18 07:31:00,null,Saturday,1495092660,DCNF,693,null,Strzok,,,null
9983510,5/18/17 7:50 AM,2017-05-18 07:50:00,null,Saturday,1495093800,DCNF,694,null,Strzok,,,null
9983509,5/23/17 9:03 PM,2017-05-23 21:03:00,null,Saturday,1495573380,DCNF,695,null,Page,,,null
